time,productId,bidPrice1,bidVolume1,askPrice1,askVolume1
0,TXO26000X5,0004980000000000.01,1658842112,0000000000000000.00,-806498055
0,CCO00500R5,0000003280000000.05,-264017632,0000000000000000.00,-1603190635
0,CCO00500R5,0000003360000000.05,-263017632,0000000000000000.00,-980180741
0,CHO00130E5,0000000410000000.10,-296517632,0000000000000000.00,1548521721
0,TXO27800R5,0000010000000100.00,-727366555,58415323832303052.35,-271981020
0,TXO22900S5,0001780000000000.01,223613184,0000000000000000.00,-1153060615
0,TXO22900S5,0000030000001300.00,-727358055,58415323330303052.35,-271981020
0,TXO22900S5,0000030000001300.00,-727355355,58415323331303047.35,-271981020
0,TXO24100R5,0000020000000300.00,-727362955,58415323432303055.35,-271981020
0,TXO24100R5,0002590000000000.01,-1166321408,0000000000000000.00,-737185542
0,TX419100E5,0002570000000000.01,-1266321408,0000000000000000.00,1755656441
0,TX419100E5,0002560000000000.01,-1366321408,0000000000000000.00,-1396055814
0,TX419100E5,0002470000000000.01,-1666321408,0000000000000000.00,508834043
0,TX419100E5,0000020000000200.00,-1454733023,5834323037353045.35,-271981020
0,TXO22500G5,0000239000000000.02,2083482368,0000000000000000.00,-1360998151
0,CZO02900R5,0000040200000000.05,84482368,0000000000000000.00,-218545927
0,TXO24000X5,0003230000000000.01,1838711296,0000000000000000.00,-2122632967
0,TXO24000X5,0003260000000000.01,1938711296,0000000000000000.00,197329146
0,TXO24000X5,0003310000000000.01,-1656256000,0000000000000000.00,1513464059
0,TXO24000X5,0000050000002000.00,-727359755,58415323434303046.35,-271981020
0,CZO02600R5,0000030000001600.00,2112991105,510415303238303051.35,-271981020
0,CZO02600R5,0000015100000000.05,-151017632,0000000000000000.00,-875810564
0,CBO00230F5,0000000210000000.05,-294517632,0000000000000000.00,-1499623172
0,TXO19200X5,0000695000000000.04,-141517632,0000000000000000.00,1167704313
0,TXO19200X5,0000865000000000.02,-286452224,0000000000000000.00,-391425798
0,TXO19200X5,0000850000000000.22,-1136452224,0000000000000000.00,-772243206
0,TXO19200X5,0000875000000000.02,-186452224,0000000000000000.00,-1603993349
0,TXO19200X5,0000880000000000.32,-1086452224,0000000000000000.00,197329148
0,TXO23700G5,0000064000000000.20,333482368,0000000000000000.00,-1014435591
0,TXO23700G5,0000064000000000.20,333482368,0000000000000000.00,-1846185734
0,TXO17800S5,0000128000000000.22,63482368,0000000000000000.00,1374839034
0,TXO17800S5,0000134000000000.20,1033482368,0000000000000000.00,-1603190533
0,TXO24000G5,0000046500000000.22,83482368,0000000000000000.00,1894281465
0,TGO11500F5,0000476500000000.10,168515072,0000000000000000.00,-1741815556
0,TGO11500F5,0000470500000000.10,108515072,0000000000000000.00,613204222
0,TGO11500F5,0000020000002000.00,-1454546623,47415313136303046.35,-271981020
0,TX420800E5,0000060000004300.00,2112900505,5834323232353051.35,-271981020
0,TX420800E5,0000060000004400.00,2112908705,5834323231353051.35,-271981020
0,TX420800E5,0000820000000000.01,-736452224,0000000000000000.00,2102219004
0,TX420800E5,0000070000004900.00,2112906505,5834323132353045.35,-271981020
0,TX420800E5,0000820000000000.01,-736452224,0000000000000000.00,751829244
0,TXO19600X5,0000020000001200.00,-727352855,58415313938303045.35,-271981020
0,TXO19600X5,0000015000000000.10,-296517632,0000000000000000.00,508834040
0,TXO19600X5,0000615000000000.02,-146517632,0000000000000000.00,-1673305863
0,TXO19600X5,0000030000003200.00,-1454535723,58415313938303046.35,-271981020
0,TXO19600X5,0000030000002200.00,-1454629623,58415313938303049.35,-271981020
0,TX420750E5,0000965000000000.01,513547776,0000000000000000.00,1721401593
0,TXO18400S5,0000080000010500.00,1385778737,58415313932303053.35,-271981020
0,TXO18400S5,0000182000000000.22,493482368,0000000000000000.00,-2088378116
0,OBO00300E5,0000000140000000.05,-295217632,0000000000000000.00,-1257440491
0,OBO00300E5,0000000160000000.06,-295117632,0000000000000000.00,-1153060615
0,OBO00300E5,0000000140000000.06,-295217632,0000000000000000.00,128016638
0,OBO00300E5,0000000100000000.05,-295717632,0000000000000000.00,-1464565506
0,TXO23000F5,0000073000000000.03,423482368,0000118000000000.06,-633618184
0,TXO23000F5,0000078000000000.24,423482368,0000107000000000.10,751829240
0,TXO23000F5,0000065000000000.04,333482368,0000095000000000.01,1340584187
0,TX422250E5,0000057000000000.24,263482368,0000320000000000.01,1374839033
0,TX422250E5,0000063000000000.01,323482368,0000000000000000.00,1582776569
0,TX422250E5,0000033500000000.09,33482368,0000044000000000.10,1237016828
0,TXO22000R5,0000730000000000.23,-1786452224,0000000000000000.00,1167704313
0,TXO22000R5,0000745000000000.01,-1486452224,0000000000000000.00,1029079289
0,TXO22000R5,0000785000000000.43,-1086452224,0000000000000000.00,1097588986
0,TXO22000R5,0000810000000000.03,-836452224,0000850000000000.01,1374839035
0,CZO02500Q5,0000020000001100.00,-1454642323,510415303237303046.35,-271981020
0,CDO08600R5,0000020000001100.00,-1454634923,44415303838303045.35,-271981020
0,TX421750Q5,0000292000000000.20,-1681484928,0000000000000000.00,-668675847
0,TX421750Q5,0000325000000000.40,-1351484928,0002540000000000.01,-356368134
0,TX421750Q5,0000357000000000.40,-1061484928,0000000000000000.00,-114175748
0,TX421750Q5,0000372000000000.20,-881484928,0000386000000000.20,-1222373124
0,TX421750Q5,0000361000000000.40,-991484928,0000000000000000.00,-79920900
0,TX421750Q5,0000370000000000.20,-901484928,0000473000000000.10,-1672503044
0,TXO25000X5,0000020000000300.00,-727363655,58415323531303052.35,-271981020
0,CEO00850R5,0000005600000000.06,-296517632,0000000000000000.00,-1949753095
0,TXO17400X5,0000489000000000.02,288515072,0000000000000000.00,232386810
0,TXO17400X5,0000080000007500.00,2113326505,58415313830303055.35,-271981020
0,TGO11450R5,0000000000000000.00,-296517632,0000000000000000.00,-79920903
0,TGO11450R5,0000020000002000.00,-1454547523,0000000030000000.00,300000
0,TGO11450R5,0000246500000000.10,-2131484928,0000000000000000.00,-1153913625
0,TXO17800E5,0003820000000000.01,-851223296,0000000000000000.00,-702930695
0,TXO17800E5,0000040000000800.00,-1454739323,58415313832303045.35,-271981020
0,TXO17800E5,0003740000000000.01,-1651223296,0000000000000000.00,1582776573
0,TXO21300E5,0000365000000000.20,-951484928,0000457000000000.14,-807300871
0,TXO21300E5,0000278000000000.02,-1821484928,0000313000000000.06,-1846195433
0,TXO21300E5,0000275000000000.03,-1851484928,0000327000000000.10,-79920900
0,TXO21300E5,0000272000000000.03,-1881484928,0000283000000000.20,1444151548
0,DFO00340F5,0000000290000000.05,-293817632,0000000000000000.00,-2122632967
0,TXO18000U5,0000364000000000.20,-961484928,0000000000000000.00,1964396795
0,TXO18000U5,0000368000000000.20,-921484928,0000000000000000.00,1098391804
0,TXO18000U5,0000369000000000.20,-2051484928,0000000000000000.00,474579196
0,TXO18000U5,0000369000000000.40,-2051484928,0000000000000000.00,613204220
0,TXO18000U5,0000370000000000.20,-901484928,0000000000000000.00,-910868228
0,TXO19800U5,0000675000000000.12,1158515072,0000000000000000.00,1444954361
0,TXO17900S5,0000133000000000.20,1023482368,0000000000000000.00,-1464565511
0,TXO17900S5,0000060000008600.00,-1454525723,58415313831303053.35,-271981020
0,TXO17900S5,0000141000000000.02,1103482368,0000000000000000.00,2103021819
0,TXO17900S5,0000141000000000.22,-248517632,0000000000000000.00,128016635
0,TXO27800I5,0000013000000000.40,-245517632,0000000000000000.00,1963593877
0,TEO11950Q5,0000016750000000.06,-296467632,0000000000000000.00,1167704313
0,TEO11950Q5,0000018400000000.05,-113017632,0000000000000000.00,-183488261
0,TXO24600G5,0000070000014700.00,-1454056423,58415323437303047.35,-271981020
0,OJO00210F5,0000001140000000.06,-285317632,0000000000000000.00,2033709309
0,OJO00210F5,0000001120000000.06,-285617632,0000000000000000.00,-287055619
0,OJO00210F5,0000001110000000.06,-285617632,0000000000000000.00,1825771773
0,OJO00210F5,0000000000000000.00,11513,410415303032313546.35,-271981020
0,CCO00460R5,0000001110000000.05,-285517632,0000000000000000.00,474579193
0,CDO09600R5,0000023600000000.06,-66517632,0000000000000000.00,232386810
0,CDO09600R5,0000026000000000.06,-37517632,0000000000000000.00,578146556
0,CDO09600R5,0000026000000000.06,-41517632,0000000000000000.00,1755656445
0,TXO18300S5,0000151000000000.22,913482368,0000000000000000.00,1306329336
0,TXO18300S5,0000120000011700.00,-69014099,58415313932303046.35,-271981020
0,TXO18300S5,0000120000011700.00,-69009299,58415313837303045.35,-271981020
0,TXO18300S5,0000120000011800.00,-69019199,58415313835303046.35,-271981020
0,TXO18300S5,0000174000000000.02,1433482368,0000000000000000.00,-1846185732
0,TXO18300S5,0000173000000000.22,913482368,0000000000000000.00,-1915507944
0,TXO18300S5,0000172000000000.22,913482368,0000000000000000.00,-1430310660
0,TXO18300S5,0000171000000000.20,1403482368,0000000000000000.00,1894281469
0,TXO18300S5,0000120000011800.00,-69014499,58415313835303045.35,-271981020
0,HSO00440Q5,0000001200000000.05,-296517632,0000000000000000.00,1374839033
0,CCO00440F5,0000003890000000.05,-257917632,0000000000000000.00,-356368135
0,TX421100Q5,0000111000000000.24,803482368,0000000000000000.00,1894281465
0,TX421100Q5,0000133000000000.22,1023482368,0000000000000000.00,-148430596
0,TX421100Q5,0000135000000000.26,993482368,0000000000000000.00,-1465368324
0,TX421100Q5,0000121000000000.23,903482368,0000165000000000.01,1444151549
0,TXO20300G5,0001370000000000.01,418580480,0000000000000000.00,-1396055814
0,TXO20300G5,0000030000002200.00,2112951305,58415323034303046.35,-271981020
0,DFO00330F5,0000000420000000.10,-296517632,0000000000000000.00,1444151545
0,CZO02800F5,0000004820000000.05,-250117632,0000000000000000.00,2102219002
0,TXO16200U5,0000017000000000.02,-131517632,0000000000000000.00,-1949753096
0,TX420800Q5,0000071000000000.24,403482368,0000084000000000.01,1860026617
0,TX420800Q5,0000072000000000.06,413482368,0000089000000000.01,1617834234
0,TXO21700G5,0000545000000000.20,808515072,0000000000000000.00,-1603993351
0,TXO21700G5,0000525000000000.32,608515072,0000000000000000.00,1894281465
0,TXO21700G5,0000535000000000.22,708515072,0000000000000000.00,1201959161
0,TXO21700G5,0000090000011300.00,-68638399,58415323232303047.35,-271981020
0,TXO21700G5,0000510000000000.42,408515072,0000000000000000.00,-530050821
0,TXO21700G5,0000493000000000.02,328515072,0000000000000000.00,1236214011
0,TXO21700G5,0000494000000000.20,328515072,0000000000000000.00,-737185641
0,TXO21700G5,0000483000000000.20,228515072,0000595000000000.15,1548521724
0,TXO21700G5,0000090000016300.00,-68637199,58415323230303049.35,-271981020
0,OOO00135R5,0000001440000000.06,-282217632,0000000000000000.00,2103021817
0,OOO00135R5,0000050000002800.00,658360869,415415303031343052.35,-271981020
0,OOO00135R5,0000001360000000.17,-296517632,0000000000000000.00,1201949465
0,OOO00135R5,0000001330000000.11,-283617632,0000000000000000.00,-1741815555
0,OOO00135R5,0000001360000000.11,-283317632,0000000000000000.00,2067964157
0,TXO18000X5,0000585000000000.22,758515072,0000000000000000.00,-1846185735
0,TXO18000X5,0000595000000000.02,1308515072,0000000000000000.00,-668675846
0,TXO20800F5,0000020000002100.00,14413,58415323139303046.35,-271981020
0,TXO20800F5,0001060000000000.01,963547776,0000000000000000.00,1860026617
0,TXO20800F5,0001010000000000.01,1113547776,0000000000000000.00,-1326743302
0,TXO20800F5,0000975000000000.03,813547776,0000000000000000.00,-737185541
0,CDO10000R5,0000040900000000.06,108482368,0000000000000000.00,1721401593
0,CDO10000R5,0000045800000000.06,157482368,0000000000000000.00,-807300869
0,CDO10000R5,0000046600000000.06,163482368,0000000000000000.00,682507032
0,CDO10000R5,0000046300000000.06,163482368,0000000000000000.00,1444954365
0,TEO11700E5,0000009050000000.05,-207017632,0000000000000000.00,924709115
0,TXO22400S5,0000030000001300.00,2112869305,58415323235303053.35,-271981020
0,TXO22400S5,0001430000000000.01,1018580480,0000000000000000.00,-1430310662
0,TXO22400S5,0000030000001400.00,2112873405,58415323235303053.35,-271981020
0,TXO22400S5,0001480000000000.03,-146517632,0000000000000000.00,-1291685636
0,TXO22400S5,0001470000000000.01,-146517632,0000000000000000.00,-1672503043
0,TXO22400S5,0000030000001400.00,2112882905,58415323234353051.35,-271981020
0,CDO09500E5,0000040700000000.06,105482368,0000000000000000.00,2102219001
0,CDO09500E5,0000030500000000.06,5482368,0000000000000000.00,613204220
0,OOO00110R5,0000000020000000.06,-296417632,0000000000000000.00,1894281470
0,TXO23200F5,0000053000000000.20,223482368,0000070000000000.01,-1084550919
0,TXO23200F5,0000046500000000.03,163482368,0000070000000000.01,1409896699
0,TXO23200F5,0000046000000000.23,-16517632,0000070000000000.01,1548521723
0,TXO22300E5,0000002100000000.20,-276517632,0000002900000000.02,1444151545
0,TXO22300E5,0000002200000000.01,-275517632,0000002900000000.02,1375641849
0,TXO22300E5,0000001800000000.05,-279517632,0000002800000000.01,-357170951
0,TXO22300E5,0000001200000000.21,-287517632,0000002000000000.03,-218545926
0,TXO20200I5,0000030000001600.00,-727353055,58415323033303053.35,-271981020
0,TXO20200I5,0001500000000000.02,1718580480,0000000000000000.00,-737988358
0,TXO20200I5,0001500000000000.02,1718580480,0000000000000000.00,1444954362
0,TXO20200I5,0001470000000000.02,1418580480,0000000000000000.00,1894281468
0,TXO23700F5,0000026000000000.20,-41517632,0000000000000000.00,-1360998151
0,TXO23700F5,0000025500000000.23,-265517632,0000000000000000.00,-1533878023
0,TXO18400E5,0003120000000000.01,138711296,0000000000000000.00,1998651643
0,TXO18400E5,0003100000000000.01,-161288704,0000000000000000.00,1028276476
0,CCO00430F5,0000004660000000.06,-296517632,0000000000000000.00,-44863239
0,LOO00240Q5,0000000000000000.00,0,000041650200994124.15,264760531
0,TXO18400U5,0000393000000000.02,-671484928,0000000000000000.00,-287858439
0,TXO18400U5,0000060000010800.00,2113072805,58415313935303046.35,-271981020
0,TXO19800G5,0000030000001300.00,2113054405,58415313939353045.35,-271981020
0,TXO24600F5,0000006600000000.40,-285517632,0000000000000000.00,1375641849
0,TXO24600F5,0000080000016800.00,2113558405,58415323437303046.35,-271981020
0,TXO24600F5,0000006100000000.40,-285517632,0000000000000000.00,1479209210
0,TXO24600F5,0000080000016800.00,2113569505,58415323438303051.35,-271981020
0,TXO24600F5,0000005600000000.40,-285517632,0000000000000000.00,-391425796
0,TXO24600F5,0000090000018300.00,1386331837,58415323436303052.35,-271981020
0,TXO20100R5,0000189000000000.24,1573482368,0000000000000000.00,-841555717
0,TXO20100R5,0000197000000000.24,1653482368,0000000000000000.00,-1811128068
0,TX420500Q5,0000046500000000.20,163482368,0000052000000000.02,-807300871
0,TX420500Q5,0000049500000000.09,193482368,0000087000000000.01,-1534680838
0,TX420500Q5,0000056000000000.24,253482368,0000099000000000.01,-1430310660
0,TX420500Q5,0000057000000000.04,263482368,0000100000000000.01,-1257430788
0,TXO25900Q5,0004240000000000.01,-1546190592,0000000000000000.00,855396602
0,TXO25900Q5,0000010000000100.00,-1454728623,58415323630303052.35,-271981020
0,TXO14700E5,0006930000000000.01,-515994368,0000000000000000.00,-1776873223
0,TXO20700R5,0000269000000000.04,-1911484928,0000490000000000.05,-1603993351
0,TXO20700R5,0000269000000000.24,-2031484928,0000480000000000.04,-1153060614
0,TXO20700R5,0000280000000000.24,-1801484928,0000510000000000.04,-772243206
0,TXO20700R5,0000287000000000.07,-1731484928,0000480000000000.04,508834042
0,TXO20700R5,0000287000000000.20,-1731484928,0000480000000000.04,1687146746
0,TXO20700R5,0000275000000000.24,-1941484928,0000490000000000.05,-10608390
0,TXO20700R5,0000293000000000.20,-1671484928,0000307000000000.20,1374839035
0,TXO20700R5,0000297000000000.27,-1651484928,0000318000000000.01,-772243203
0,TXO18400I5,0002950000000000.01,-961288704,0000000000000000.00,301699321
0,TXO19000X5,0000790000000000.20,-1036452224,0000000000000000.00,-1880440583
0,TX422150E5,0000084000000000.04,533482368,0000094000000000.01,-183488262
0,TX422150E5,0000056000000000.24,253482368,0000000000000000.00,-1049493253
0,TX422150E5,0000047000000000.03,168482368,0000064000000000.22,578146557
0,TXO25200G5,0000270000031300.00,1247292913,58415323533303051.35,-271981020
0,TXO25200G5,0000260000029300.00,1974663881,58415323533303051.35,-271981020
0,TXO25200G5,0000013000000000.40,-273517632,0000000000000000.00,2137276668
0,TXO20400R5,0000235000000000.20,2033482368,0000000000000000.00,440324347
0,TXO20400R5,0000239000000000.05,2083482368,0000000000000000.00,1375641851
0,TXO21100S5,0000705000000000.02,-1886452224,0000000000000000.00,-9805574
0,TXO21100S5,0000730000000000.22,-1636452224,0000000000000000.00,371011835
0,TXO21100S5,0000080000007300.00,-796149767,46415303034303046.35,-271981020
0,TXO21100S5,0000750000000000.32,-1436452224,0000000000000000.00,300896508
0,TXO19800S5,0000337000000000.02,-1231484928,0000000000000000.00,-1257430790
0,TXO19800S5,0000367000000000.02,-931484928,0000000000000000.00,-1603190532
0,TXO23600L5,0000060000011300.00,-727353955,58415323338303047.35,-271981020
0,NYO01950F5,0000000390000000.06,-295217632,0000000000000000.00,-1638248198
0,NYO01950F5,0000000320000000.06,-296117632,0000000000000000.00,-425680644
0,CZO02900Q5,0000034500000000.05,37482368,0000000000000000.00,439521530
0,CZO02900Q5,0000033500000000.05,26482368,0000000000000000.00,-1707570409
0,OBO00260E5,0000003920000000.12,-296517632,0000000000000000.00,-1326743298
0,OBO00260E5,0000003920000000.12,-296517632,0000000000000000.00,-79118082
0,OBO00260E5,0000003920000000.06,-257417632,0000000000000000.00,-1638248194
0,OBO00260E5,0000003950000000.06,-257117632,0000000000000000.00,-1014435586
0,TXO17000X5,0000436000000000.02,-241484928,0000000000000000.00,1756459258
0,TXO17000X5,0000443000000000.02,-171484928,0000000000000000.00,-10608390
