time,productId,bidPrice1,bidVolume1,askPrice1,askVolume1
0,CZFL5,0000024600000000.05,-52017632,0000000000000000.00,530447232
0,CZFL5,0000024600000000.08,-296517632,0000000000000000.00,531947232
0,CZFL5,0000024650000000.01,-50517632,0000000000000000.00,532447232
0,CZFL5,0000024600000000.06,-296517632,0000000000000000.00,532447232
0,CZFL5,0000024650000000.01,-50517632,0000000000000000.00,532447232
0,CZFL5,0000024650000000.01,-50517632,0000000000000000.00,532447232
0,CZFL5,0000024650000000.01,-50517632,0000000000000000.00,532447232
0,CZFL5,0000024700000000.02,-50517632,0000000000000000.00,532947232
0,CZFL5,0000024650000000.08,-50517632,0000000000000000.00,532947232
0,CZFL5,0000024700000000.01,-50517632,0000000000000000.00,532947232
0,CZFL5,0000024750000000.01,-50517632,0000000000000000.00,533447232
0,CZFL5,0000024750000000.01,-50517632,0000000000000000.00,533447232
0,CZFL5,0000024750000000.01,-50517632,0000000000000000.00,533447232
0,CZFL5,0000024600000000.05,-296517632,0000000000000000.00,533947232
0,CZFL5,0000024750000000.01,-50517632,0000000000000000.00,533947232
0,HQFC6,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,HQFC6,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,HQFC6,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,HQFC6,0000000000000000.00,-1454730823,5746433620202020.20,-271981020
0,DNFI5,0000002970000000.01,-296517632,0000000000000000.00,276447232
0,DNFI5,0000002895000000.01,-296517632,0000000000000000.00,305297232
0,DNFI5,0000002890000000.01,-296517632,0000000000000000.00,305297232
0,PHFE5,0000193500000000.01,1633482368,0000198000000000.01,-2128520064
0,PHFE5,0000193500000000.01,1633482368,0000198000000000.01,-2128520064
0,PHFE5,0000193500000000.03,-296517632,0000205000000000.01,-2128520064
0,PHFE5,0000192000000000.03,-296517632,0000000000000000.00,-2113520064
0,PHFE5,0000192000000000.03,-296517632,0000000000000000.00,-2113520064
0,PHFE5,0000192500000000.01,1623482368,0000000000000000.00,-2128520064
0,PHFE5,0000193500000000.01,1633482368,0000000000000000.00,-2128520064
0,PHFE5,0000193500000000.01,1633482368,0000000000000000.00,-2128520064
0,PHFE5,0000193500000000.01,1633482368,0000000000000000.00,-2123520064
0,PHFE5,0000193500000000.01,1633482368,0000000000000000.00,-2123520064
0,PHFE5,0000193500000000.01,1633482368,0000205000000000.01,-2128520064
0,PHFE5,0000193500000000.01,1633482368,0000205000000000.01,-2128520064
0,PHFE5,0000193500000000.01,1633482368,0000000000000000.00,-2098520064
0,PHFE5,0000193500000000.01,1633482368,0000205000000000.01,-2133520064
0,PHFE5,0000194000000000.01,1638482368,0000205000000000.01,-2103520064
0,PHFE5,0000193500000000.02,1633482368,0000205000000000.01,-2098520064
0,PHFE5,0000193000000000.02,1628482368,0000197500000000.01,-2103520064
0,PHFE5,0000193000000000.02,1628482368,0000197500000000.01,-2103520064
0,PHFE5,0000192500000000.01,1623482368,0000205000000000.01,-2108520064
0,PHFE5,0000192500000000.03,1618482368,0000205000000000.01,-2108520064
0,PHFE5,0000192500000000.03,1618482368,0000205000000000.01,-2108520064
0,PHFE5,0000193000000000.03,1623482368,0000205000000000.01,-2103520064
0,PHFE5,0000193000000000.02,1623482368,0000197000000000.01,-2103520064
0,PHFE5,0000192500000000.02,1623482368,0000205000000000.01,-2108520064
0,PHFE5,0000192000000000.02,1618482368,0000205000000000.01,-2113520064
0,PHFE5,0000192000000000.02,1618482368,0000196000000000.01,-2113520064
0,PHFE5,0000192000000000.02,1613482368,0000205000000000.01,-2113520064
0,PHFE5,0000192000000000.02,1613482368,0000205000000000.01,-2113520064
0,PHFE5,0000192000000000.02,1613482368,0000205000000000.01,-2113520064
0,PHFE5,0000192500000000.01,1623482368,0000205000000000.01,-2113520064
0,PHFE5,0000191000000000.02,1608482368,0000205000000000.01,-2123520064
0,PHFE5,0000191000000000.03,1598482368,0000195000000000.01,-2123520064
0,PHFE5,0000191500000000.01,1613482368,0000196000000000.01,-2118520064
0,PHFE5,0000191500000000.01,1613482368,0000196000000000.01,-2118520064
0,PHFE5,0000191500000000.01,1613482368,0000196000000000.01,-2118520064
0,PHFE5,0000191500000000.02,1603482368,0000196000000000.01,-2118520064
0,PHFE5,0000191500000000.02,1603482368,0000196000000000.01,-2118520064
0,PHFE5,0000191500000000.02,1608482368,0000205000000000.01,-2118520064
0,PHFE5,0000191500000000.02,1598482368,0000205000000000.01,-2118520064
0,PHFE5,0000191000000000.02,1608482368,0000205000000000.01,-2113520064
0,PHFE5,0000191500000000.02,1613482368,0000205000000000.01,-2118520064
0,PHFE5,0000190500000000.03,1603482368,0000195000000000.01,-2118520064
0,PHFE5,0000192500000000.01,1623482368,0000197000000000.01,-2098520064
0,PHFE5,0000193500000000.01,1633482368,0000198000000000.01,-2093520064
0,PHFE5,0000193500000000.02,1633482368,0000198000000000.01,-2088520064
0,PHFE5,0000193000000000.02,1628482368,0000197500000000.01,-2093520064
0,PHFE5,0000192500000000.03,1623482368,0000205000000000.01,-2098520064
0,PHFE5,0000192500000000.03,1623482368,0000205000000000.01,-2098520064
0,PHFE5,0000192500000000.01,1623482368,0000196500000000.01,-2098520064
0,PHFE5,0000191500000000.01,1613482368,0000196000000000.01,-2103520064
0,PHFE5,0000191000000000.02,1608482368,0000000000000000.00,-2103520064
0,PHFE5,0000192000000000.02,1618482368,0000196500000000.01,-2098520064
0,PHFE5,0000191000000000.02,1608482368,0000205000000000.01,-2103520064
0,PHFE5,0000191000000000.01,1608482368,0000205000000000.01,-2103520064
0,PHFE5,0000191000000000.01,1608482368,0000000000000000.00,-2113520064
0,PHFE5,0000192500000000.02,1618482368,0000195500000000.04,-2118520064
0,PHFE5,0000192500000000.01,1623482368,0000000000000000.00,-2108520064
0,DPFE5/F5,0000000013000000.09,532974064,0000000070000000.01,1756429257
0,RRFE5,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,RRFE5,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,RRFE5,0000050000002500.00,1385570437,51046463520202020.20,-271981020
0,RRFE5,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,RRFE5,0000049750000000.20,-296517632,0000000000000000.00,763947232
0,RRFE5,0000048800000000.20,-296517632,0000000000000000.00,754947232
0,RRFE5,0000048800000000.20,-296517632,0000000000000000.00,754947232
0,RRFE5,0000047900000000.20,-296517632,0000000000000000.00,754947232
0,RRFE5,0000047900000000.20,-296517632,0000000000000000.00,754947232
0,RRFE5,0000047900000000.20,-296517632,0000000000000000.00,746447232
0,RRFE5,0000047900000000.20,-296517632,0000000000000000.00,746447232
0,RRFE5,0000050700000000.10,-296517632,0000000000000000.00,774947232
0,RRFE5,0000049150000000.20,-296517632,0000000000000000.00,767447232
0,RRFE5,0000049150000000.20,-296517632,0000000000000000.00,767447232
0,RRFE5,0000049150000000.20,-296517632,0000000000000000.00,767447232
0,RRFE5,0000049150000000.20,-296517632,0000000000000000.00,759947232
0,RRFE5,0000049150000000.20,-296517632,0000000000000000.00,759947232
0,RRFE5,0000048400000000.20,-296517632,0000000000000000.00,759947232
0,RRFE5,0000048400000000.20,-296517632,0000000000000000.00,750447232
0,RRFE5,0000048400000000.20,-296517632,0000000000000000.00,750447232
0,RRFE5,0000047500000000.20,-296517632,0000000000000000.00,750947232
0,RRFE5,0000047500000000.20,-296517632,0000000000000000.00,750947232
0,RRFE5,0000047500000000.20,-296517632,0000000000000000.00,742447232
0,RRFE5,0000047500000000.20,-296517632,0000000000000000.00,742447232
0,RRFE5,0000047500000000.20,-296517632,0000000000000000.00,742447232
0,RRFE5,0000047500000000.20,-296517632,0000000000000000.00,742447232
0,RRFE5,0000000000000000.00,-296517632,0000000000000000.00,774947232
0,RRFE5,0000049900000000.20,-296517632,0000000000000000.00,767947232
0,RRFE5,0000049900000000.20,-296517632,0000000000000000.00,767947232
0,RRFE5,0000047600000000.20,-296517632,0000000000000000.00,742447232
0,RRFE5,0000050700000000.10,-296517632,0000000000000000.00,773447232
0,RRFE5,0000049750000000.20,-296517632,0000000000000000.00,773447232
0,RRFE5,0000049050000000.20,193482368,0000000000000000.00,756947232
0,RRFE5,0000049050000000.20,193482368,0000000000000000.00,756947232
0,RRFE5,0000049050000000.20,193482368,0000000000000000.00,757947232
0,RRFE5,0000049050000000.20,193482368,0000000000000000.00,758947232
0,RRFE5,0000049050000000.20,193482368,0000000000000000.00,759447232
0,RRFE5,0000049050000000.20,193482368,0000000000000000.00,759447232
0,RRFE5,0000049050000000.20,193482368,0000000000000000.00,759947232
0,RRFE5,0000049050000000.20,193482368,0000000000000000.00,760447232
0,RRFE5,0000049050000000.20,193482368,0000000000000000.00,760447232
0,RRFE5,0000049050000000.20,193482368,0000000000000000.00,760947232
0,RRFE5,0000049050000000.20,193482368,0000000000000000.00,760947232
0,RRFE5,0000049050000000.20,193482368,0000000000000000.00,760947232
0,RRFE5,0000049050000000.20,193482368,0000000000000000.00,760947232
0,RRFE5,0000049050000000.20,193482368,0000000000000000.00,760947232
0,RRFE5,0000049050000000.20,193482368,0000000000000000.00,761447232
0,RRFE5,0000049050000000.20,193482368,0000000000000000.00,761447232
0,RRFE5,0000049050000000.20,193482368,0000000000000000.00,761447232
0,RRFE5,0000049050000000.20,193482368,0000000000000000.00,762447232
0,RRFE5,0000050400000000.10,203482368,0000051600000000.02,779447232
0,RRFE5,0000050200000000.10,203482368,0000000000000000.00,777447232
0,RRFE5,0000050200000000.20,203482368,0000000000000000.00,775947232
0,RRFE5,0000050300000000.20,203482368,0000000000000000.00,779447232
0,RRFE5,0000050500000000.20,203482368,0000000000000000.00,781447232
0,RRFE5,0000050500000000.20,203482368,0000000000000000.00,781447232
0,RRFE5,0000050500000000.25,203482368,0000000000000000.00,781447232
0,RRFE5,0000050500000000.25,203482368,0000000000000000.00,781447232
0,RRFE5,0000050500000000.25,203482368,0000000000000000.00,781447232
0,RRFE5,0000050500000000.15,203482368,0000000000000000.00,781447232
0,RRFE5,0000050600000000.10,208482368,0000051500000000.10,782447232
0,RRFE5,0000050600000000.15,204482368,0000000000000000.00,782447232
0,RRFE5,0000050600000000.15,204482368,0000000000000000.00,782447232
0,RRFE5,0000050700000000.25,205482368,0000000000000000.00,783447232
0,RRFE5,0000050500000000.15,207482368,0000000000000000.00,782447232
0,RRFE5,0000050500000000.05,207482368,0000000000000000.00,780447232
0,RRFE5,0000050500000000.05,207482368,0000000000000000.00,780447232
0,RRFE5,0000050500000000.05,207482368,0000000000000000.00,780447232
0,RRFE5,0000050500000000.15,203482368,0000000000000000.00,781447232
0,RRFE5,0000050500000000.05,207482368,0000000000000000.00,781447232
0,RRFE5,0000050500000000.05,207482368,0000000000000000.00,781447232
0,RRFE5,0000050500000000.05,207482368,0000000000000000.00,781447232
0,RRFE5,0000050300000000.25,203482368,0000000000000000.00,779447232
0,RRFE5,0000050300000000.25,203482368,0000051200000000.10,779447232
0,RRFE5,0000050200000000.15,204482368,0000000000000000.00,780447232
0,RRFE5,0000050200000000.25,204482368,0000051100000000.02,780447232
0,RRFE5,0000050200000000.25,204482368,0000051100000000.02,780447232
0,RRFE5,0000050200000000.25,204482368,0000051100000000.02,780447232
0,RRFE5,0000050200000000.25,204482368,0000000000000000.00,780447232
0,RRFE5,0000050200000000.25,200982368,0000000000000000.00,778447232
0,RRFE5,0000050500000000.01,207482368,0000000000000000.00,780447232
0,RRFE5,0000050400000000.01,206482368,0000000000000000.00,779447232
0,RRFE5,0000050400000000.01,206482368,0000000000000000.00,779447232
0,RRFE5,0000050300000000.01,205482368,0000000000000000.00,778447232
0,RRFE5,0000050300000000.01,205482368,0000000000000000.00,778447232
0,RRFE5,0000050300000000.01,205482368,0000000000000000.00,778447232
0,RRFE5,0000050300000000.01,205482368,0000000000000000.00,778447232
0,RRFE5,0000050300000000.01,205482368,0000000000000000.00,778447232
0,RRFE5,0000050300000000.01,205482368,0000000000000000.00,778447232
0,RRFE5,0000050300000000.01,205482368,0000000000000000.00,778447232
0,RRFE5,0000050300000000.01,205482368,0000000000000000.00,778447232
0,RRFE5,0000050300000000.01,205482368,0000000000000000.00,778447232
0,RRFE5,0000050300000000.01,205482368,0000000000000000.00,778447232
0,RRFE5,0000047800000000.10,-296517632,0000051100000000.06,753947232
0,PIFC6,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,PIFC6,0000000000000000.00,16113,4946493520202020.20,-271981020
0,PIFC6,0000000000000000.00,-727360855,4946493520202020.20,-271981020
0,NMFL5,0000000000000000.00,-296517632,0000000000000000.00,334747232
0,NMFL5,0000000000000000.00,-296517632,0000000000000000.00,334647232
0,NMFL5,0000000000000000.00,-296517632,0000000000000000.00,334547232
0,UUFI5,0000000000000000.00,-727355555,5646453520202020.20,-271981020
0,FSFC6,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,FSFC6,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,FSFC6,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,FSFC6,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,FSFC6,0000000000000000.00,-727369955,53464123520202020.20,-271981020
0,RKFE5/F5,0000000282000000.02,535654064,0000000002000000.01,1271241672
0,RKFE5/F5,0000000169000000.02,534524064,0000000156000000.01,370981832
0,RKFE5/F5,0000000151000000.02,534394064,0000000101000000.01,-9835573
0,RKFE5/F5,0000000159000000.06,534434064,0000000101000000.01,-79950901
0,RKFE5/F5,0000000179000000.04,534624064,0000000073000000.01,613174220
0,RKFE5/F5,0000000179000000.04,534624064,0000000099000000.05,-1984840756
0,RKFE5/F5,0000000185000000.05,534684064,0000000073000000.01,-1084580916
0,OUFE5,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,OUFE5,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,OUFE5,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,OUFE5,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,OUFE5,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,OUFE5,0000040000000600.00,2112872905,46464123520202020.20,-271981020
0,OUFE5,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,OUFE5,0000070000000900.00,1385501637,59464123520202020.20,-271981020
0,OUFE5,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,OUFE5,0000070000000900.00,1385487637,4646433620202020.20,-271981020
0,OUFE5,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,OUFE5,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,OUFE5,0000080000001000.00,1385521137,5246493520202020.20,-271981020
0,OUFE5,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,OUFE5,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,OUFE5,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,OUFE5,0000000000000000.00,-296517632,0000000000000000.00,276447232
0,KBFI5,0000010000000100.00,-1454726423,4746433620202020.20,-271981020
0,KBFI5,0000000000000000.00,-296517632,0000000000000000.00,350647232
0,KBFI5,0000000000000000.00,-296517632,0000000000000000.00,350447232
0,KBFI5,0000000000000000.00,-296517632,0000000000000000.00,351947232
0,KBFI5,0000010000000100.00,-1454733923,4246463520202020.20,-271981020
0,HQFF5,0000002460000000.02,-272017632,0000002600000000.01,300847232
0,HQFF5,0000002460000000.02,-272017632,0000002650000000.02,300897232
0,HQFF5,0000002460000000.02,-272017632,0000002650000000.02,300897232
0,HQFF5,0000002460000000.02,-271967632,0000002600000000.01,300947232
0,HQFF5,0000002455000000.02,-272017632,0000002650000000.02,300997232
0,HQFF5,0000002465000000.01,-271917632,0000002600000000.01,301047232
0,HQFF5,0000002460000000.01,-271967632,0000002600000000.01,301047232
0,HQFF5,0000002465000000.01,-271917632,0000002600000000.01,301097232
0,HQFF5,0000002465000000.08,-271917632,0000002600000000.01,301097232
0,HQFF5,0000002465000000.01,-271917632,0000002535000000.01,301097232
0,HQFF5,0000002455000000.02,-272767632,0000002600000000.01,300997232
0,HQFF5,0000002460000000.02,-271967632,0000002600000000.01,300997232
0,HQFF5,0000002435000000.09,-272217632,0000002650000000.02,300797232
0,HQFF5,0000002430000000.22,-272267632,0000002535000000.01,300747232
0,HQFF5,0000002430000000.06,-272267632,0000002535000000.01,300747232
0,HQFF5,0000002440000000.01,-272167632,0000002535000000.01,300847232
0,HQFF5,0000002445000000.06,-272117632,0000002535000000.01,300897232
0,HQFF5,0000002440000000.02,-272167632,0000002485000000.05,300847232
0,HQFF5,0000002435000000.16,-272217632,0000002480000000.05,300797232
0,HQFF5,0000002435000000.16,-272217632,0000002480000000.05,300797232
0,HQFF5,0000002435000000.16,-272217632,0000002480000000.05,300797232
0,HQFF5,0000002435000000.20,-272217632,0000002535000000.01,300797232
0,HQFF5,0000002435000000.11,-272267632,0000002535000000.01,300797232
0,HQFF5,0000002435000000.12,-272217632,0000002465000000.02,300797232
0,HQFF5,0000002435000000.12,-272217632,0000002465000000.02,300797232
0,HQFF5,0000002435000000.12,-272217632,0000002465000000.02,300797232
0,HQFF5,0000002430000000.15,-272267632,0000002535000000.01,300747232
0,HQFF5,0000002430000000.20,-272267632,0000002470000000.05,300747232
0,HQFF5,0000002440000000.01,-272167632,0000002535000000.01,300847232
0,HQFF5,0000002440000000.01,-272167632,0000002600000000.01,300847232
0,HQFF5,0000002435000000.03,-272217632,0000002600000000.01,300697232
0,SLFF5,0000025850000000.01,-38517632,0000026550000000.02,276447232
0,SLFF5,0000025850000000.01,-38517632,0000026550000000.02,276447232
0,SLFF5,0000025850000000.01,-38517632,0000026550000000.02,276447232
0,SLFF5,0000025850000000.02,-38517632,0000026550000000.02,276447232
0,SLFF5,0000025850000000.02,-38517632,0000026600000000.10,276447232
0,SLFF5,0000025850000000.02,-38517632,0000026600000000.10,276447232
0,SLFF5,0000025850000000.01,-38517632,0000026600000000.10,276447232
0,SLFF5,0000025850000000.02,-38517632,0000026600000000.10,276447232
